player_name,team,position,expected_minutes,prob_play_90_mins,prob_start_and_subbed_off,prob_bench_and_subbed_on,prob_no_appearance
Umut Bulut,Turkey,MF,17,0.0,0.0,0.29,0.71
Arda Altıntop,Turkey,MF,5,0.0,0.0,0.24,0.76
Ender Eken,Turkey,MF,15,0.0,0.0,0.23,0.77
Gökhan Ünal,Turkey,MF,14,0.0,0.0,0.16,0.84
Samet Akaydin,Turkey,FW,77,0.92,0.08,0.0,0.0
Emre Belözoğlu,Turkey,FW,78,0.72,0.28,0.0,0.0
Yusuf Altıntaş,Turkey,FW,9,0.0,0.0,0.34,0.66
Samet Korkmaz,Turkey,FW,12,0.0,0.0,0.33,0.67
Saffet Popov,Turkey,FW,8,0.0,0.0,0.21,0.79
Arif Kocabıyık,Turkey,FW,10,0.0,0.0,0.32,0.68
Burak Yılmaz,Turkey,FW,9,0.0,0.0,0.14,0.86
Matt Turner,United States,GK,90,1.0,0.0,0.0,0.0
Joe Corona,United States,GK,6,0.0,0.0,0.18,0.82
Henry Straden,United States,GK,13,0.0,0.0,0.17,0.83
Walter Cameron,United States,DF,72,0.95,0.05,0.0,0.0
Haji Wright,United States,DF,74,0.89,0.11,0.0,0.0
Davy Lassiter,United States,DF,74,0.63,0.37,0.0,0.0
Aldo Chacurian,United States,DF,74,0.86,0.14,0.0,0.0
Brian Ching,United States,DF,17,0.0,0.0,0.23,0.77
Bart McGhee,United States,DF,11,0.0,0.0,0.12,0.88
John Doyle,United States,DF,16,0.0,0.0,0.12,0.88
Oguchi Chacurian,United States,DF,9,0.0,0.0,0.22,0.78
Matt Armas,United States,MF,87,0.93,0.07,0.0,0.0
Brad Souza,United States,MF,84,0.72,0.28,0.0,0.0
Sam Vines,United States,MF,80,0.6,0.4,0.0,0.0
Claudio Ferreira,United States,MF,73,0.93,0.07,0.0,0.0
Sebastian Lletget,United States,MF,12,0.0,0.0,0.12,0.88
Bobby Wood,United States,MF,19,0.0,0.0,0.25,0.75
Geoff Dooley,United States,MF,15,0.0,0.0,0.23,0.77
Conor Casey,United States,MF,5,0.0,0.0,0.11,0.89
Frank Klopas,United States,FW,73,0.76,0.24,0.0,0.0
Brek Ferreira,United States,FW,75,0.86,0.14,0.0,0.0
Cade Cowell,United States,FW,9,0.0,0.0,0.35,0.65
Herculez Gomez,United States,FW,9,0.0,0.0,0.34,0.66
Alexi Lalas,United States,FW,11,0.0,0.0,0.23,0.77
Stuart Holden,United States,FW,8,0.0,0.0,0.12,0.88
Eddie Pope,United States,FW,8,0.0,0.0,0.34,0.66
Sergio Rochet,Uruguay,GK,90,1.0,0.0,0.0,0.0
Nahitan Nández,Uruguay,DF,76,0.62,0.38,0.0,0.0
Ronald Araújo,Uruguay,DF,75,0.81,0.19,0.0,0.0
Mathías Olivera,Uruguay,DF,80,0.7,0.3,0.0,0.0
Matías Viña,Uruguay,DF,85,0.7,0.3,0.0,0.0
Federico Valverde,Uruguay,MF,81,0.95,0.05,0.0,0.0
Manuel Ugarte,Uruguay,MF,83,0.65,0.35,0.0,0.0
Nicolás de la Cruz,Uruguay,MF,82,0.66,0.34,0.0,0.0
Facundo Pellistri,Uruguay,FW,88,0.91,0.09,0.0,0.0
Darwin Núñez,Uruguay,FW,80,0.87,0.13,0.0,0.0
Maximiliano Araújo,Uruguay,FW,74,0.8,0.2,0.0,0.0
Luis Suárez,Uruguay,FW,7,0.0,0.0,0.18,0.82
Andrés Martínez,Uruguay,GK,8,0.0,0.0,0.16,0.84
Ubaldo Corujo,Uruguay,GK,5,0.0,0.0,0.29,0.71
Cristhian Núñez,Uruguay,DF,14,0.0,0.0,0.17,0.83
Cristhian Sarro,Uruguay,DF,15,0.0,0.0,0.15,0.85
Rodrigo Bentancur,Uruguay,DF,11,0.0,0.0,0.23,0.77
Segundo Villadóniga,Uruguay,DF,6,0.0,0.0,0.31,0.69
Cristhian Diogo,Uruguay,MF,15,0.0,0.0,0.28,0.72
Arturo Laurido,Uruguay,MF,15,0.0,0.0,0.13,0.87
Lorenzo García,Uruguay,MF,17,0.0,0.0,0.16,0.84
Edinson Hohberg,Uruguay,MF,12,0.0,0.0,0.25,0.75
Isabelino Gradín,Uruguay,MF,18,0.0,0.0,0.26,0.74
Rodrigo Lemos,Uruguay,FW,8,0.0,0.0,0.12,0.88
Abel Hernández,Uruguay,FW,10,0.0,0.0,0.17,0.83
Raúl Sarro,Uruguay,FW,13,0.0,0.0,0.32,0.68
Utkir Yusupov,Uzbekistan,GK,90,1.0,0.0,0.0,0.0
Anzur Ismailov,Uzbekistan,GK,18,0.0,0.0,0.13,0.87
Oston Urunov,Uzbekistan,GK,7,0.0,0.0,0.34,0.66
Mirjalol Lushan,Uzbekistan,DF,76,0.78,0.22,0.0,0.0
Stanislav Andreev,Uzbekistan,DF,75,0.89,0.11,0.0,0.0
Khojiakbar Alijonov,Uzbekistan,DF,83,0.66,0.34,0.0,0.0
Ulugbek Karpenko,Uzbekistan,DF,85,0.84,0.16,0.0,0.0
Jaloliddin Masharipov,Uzbekistan,DF,11,0.0,0.0,0.13,0.87
Andrei Ashoor,Uzbekistan,DF,17,0.0,0.0,0.11,0.89
Mirdjalal Khasanov,Uzbekistan,DF,8,0.0,0.0,0.31,0.69
Aziz Ibrahimov,Uzbekistan,DF,13,0.0,0.0,0.19,0.81
Timur Sergeev,Uzbekistan,MF,83,0.93,0.07,0.0,0.0
Egor Krimets,Uzbekistan,MF,83,0.67,0.33,0.0,0.0
Timur Kapadze,Uzbekistan,MF,77,0.87,0.13,0.0,0.0
Maksim Shkvyrin,Uzbekistan,MF,78,0.74,0.26,0.0,0.0
Sanjar Kodirkulov,Uzbekistan,MF,14,0.0,0.0,0.23,0.77
Leonid Koshelev,Uzbekistan,MF,16,0.0,0.0,0.35,0.65
Pavel Solomin,Uzbekistan,MF,8,0.0,0.0,0.2,0.8
Igor Shkvyrin,Uzbekistan,MF,13,0.0,0.0,0.28,0.72
Sanjar Koshelev,Uzbekistan,FW,78,0.84,0.16,0.0,0.0
Jafar Salomov,Uzbekistan,FW,77,0.77,0.23,0.0,0.0
Igor Ashurmatov,Uzbekistan,FW,17,0.0,0.0,0.28,0.72
Odiljon Hamrobekov,Uzbekistan,FW,18,0.0,0.0,0.2,0.8
Bahtiyor Akopyants,Uzbekistan,FW,19,0.0,0.0,0.11,0.89
Andrei Fyodorov,Uzbekistan,FW,6,0.0,0.0,0.2,0.8
Husniddin Kodirkulov,Uzbekistan,FW,7,0.0,0.0,0.33,0.67
